4.0,1.0,116.35297,116.168976,1.0,2.0,35.426067,46.05173,3.7556667,0.0,0.0,0.0,0.0,0.0
4.0,2.0,116.52874,116.085434,1.0,2.0,35.33409,41.894524,2.0153334,0.0,0.0,0.0,0.0,0.0
5.0,1.0,142.42693,139.16925,1.0,2.0,45.81094,144.41513,2.677,0.0,0.0,0.0,0.0,0.0
5.0,2.0,144.69522,143.874,1.0,2.0,45.83563,168.94183,2.8346667,0.0,0.0,0.0,0.0,0.0
6.0,1.0,165.31355,151.96338,2.0,2.0,50.614132,122.94557,3.8473334,0.0,0.0,0.0,0.0,0.0
6.0,2.0,185.15071,161.70547,1.0,3.0,50.684006,40.55641,4.2543335,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
